Topic 1 	 	Topic 2 	 	Topic 3 	 	Topic 4 	 	Topic 5 	 	Topic 6 	 	Topic 7 	 	Topic 8 	 	Topic 9 	 	Topic 10 	 	Topic 11 	 	Topic 12 	 	Topic 13 	 	Topic 14 	 	Topic 15 	 	Topic 16 	 	Topic 17 	 	Topic 18 	 	
2_1_1_1 	 0.254468 	2_2_2_2 	 0.426121 	4_1_2_1 	 0.355364 	4_1_1_2 	 0.399599 	3_1_2_2 	 0.339778 	4_1_1_2 	 0.399599 	3_1_3_1 	 0.637211 	3_1_1_1 	 0.416376 	3_1_3_2 	 0.527203 	3_1_1_2 	 0.280091 	3_1_4_1 	 0.313595 	3_1_2_1 	 0.31809 	2_1_1_2 	 0.43158 	3_1_3_1 	 0.388796 	1_1_1_1 	 0.296434 	3_1_4_1 	 0.704059 	3_1_4_2 	 0.586964 	3_1_2_1 	 0.324488 	
3_1_1_1 	 0.242348 	3_1_3_1 	 0.283015 	2_1_1_1 	 0.236547 	4_1_2_2 	 0.170721 	2_1_1_2 	 0.299216 	4_1_2_2 	 0.170721 	2_1_1_2 	 0.167156 	2_1_1_2 	 0.299719 	4_1_3_2 	 0.145153 	2_1_1_2 	 0.225627 	4_1_3_1 	 0.26333 	4_1_2_2 	 0.277378 	3_1_2_1 	 0.347201 	4_1_3_2 	 0.31069 	1_1_1_2 	 0.265716 	4_1_3_2 	 0.152351 	4_1_3_2 	 0.19837 	2_1_1_1 	 0.290014 	
4_1_1_1 	 0.180765 	2_2_1_2 	 0.0852296 	3_1_2_1 	 0.163129 	3_1_1_1 	 0.117466 	4_1_2_2 	 0.220418 	3_1_1_1 	 0.117466 	3_1_2_1 	 0.0803864 	4_1_1_2 	 0.169325 	4_1_2_2 	 0.0628982 	4_1_1_2 	 0.191262 	3_1_3_1 	 0.25445 	2_1_1_2 	 0.204111 	3_1_1_1 	 0.0699549 	4_1_2_2 	 0.0914704 	2_2_2_1 	 0.108352 	3_2_4_1 	 0.0729504 	4_1_3_1 	 0.0682679 	2_1_1_2 	 0.106281 	
2_1_1_2 	 0.123659 	2_1_1_2 	 0.056887 	3_1_3_1 	 0.0938452 	3_1_3_1 	 0.103807 	4_1_2_1 	 0.0304474 	3_1_3_1 	 0.103807 	3_2_3_1 	 0.0638994 	3_2_1_1 	 0.028319 	3_2_3_2 	 0.0469941 	3_1_2_2 	 0.0874247 	2_2_2_1 	 0.0423173 	3_1_3_1 	 0.07495 	3_2_2_1 	 0.0350769 	3_1_4_1 	 0.0651978 	1_1_2_1 	 0.0538763 	4_1_3_1 	 0.0221518 	3_2_4_2 	 0.0567239 	1_1_1_3 	 0.101137 	
3_1_2_1 	 0.0948539 	3_1_2_1 	 0.0386181 	4_1_3_1 	 0.0477083 	3_1_2_1 	 0.0569939 	3_1_3_2 	 0.0259301 	3_1_2_1 	 0.0569939 	3_1_4_1 	 0.014281 	4_1_1_1 	 0.0276355 	3_1_4_2 	 0.0428031 	4_1_1_1 	 0.0730714 	3_2_3_1 	 0.0347803 	3_2_2_1 	 0.0379106 	4_1_1_2 	 0.0319094 	2_1_1_2 	 0.0316885 	1_1_1_3 	 0.0432473 	3_1_3_1 	 0.0149145 	3_1_3_2 	 0.0259449 	2_2_1_1 	 0.0493906 	
4_1_1_2 	 0.0388134 	1_2_1_3 	 0.0281455 	4_1_1_1 	 0.023456 	4_1_3_2 	 0.0490033 	3_2_2_2 	 0.0231281 	4_1_3_2 	 0.0490033 	2_2_2_1 	 0.0135926 	2_1_1_1 	 0.0172192 	2_1_1_2 	 0.0416133 	2_1_1_1 	 0.0303563 	3_2_4_1 	 0.0237571 	2_1_1_1 	 0.0226172 	4_1_2_2 	 0.0237363 	4_1_3_1 	 0.0293625 	1_1_2_2 	 0.0378186 	2_2_2_2 	 0.0126317 	2_2_2_1 	 0.0118026 	2_2_2_1 	 0.0448895 	
3_2_1_1 	 0.0185049 	4_1_2_2 	 0.0149116 	2_1_1_2 	 0.0217482 	2_1_1_2 	 0.0298002 	2_1_1_1 	 0.0136958 	2_1_1_2 	 0.0298002 	2_1_1_1 	 0.00998456 	2_2_1_2 	 0.0087666 	4_1_2_1 	 0.0270276 	4_1_2_2 	 0.0248501 	1_1_1_3 	 0.0222483 	4_1_2_1 	 0.021869 	2_2_1_2 	 0.0177349 	4_1_2_1 	 0.0223129 	2_2_2_2 	 0.0345136 	3_2_3_1 	 0.00634437 	3_2_3_2 	 0.0115339 	3_1_1_1 	 0.0178072 	
3_2_2_1 	 0.0139222 	3_1_4_1 	 0.0145148 	3_2_2_1 	 0.018291 	4_1_1_1 	 0.0163769 	2_2_1_2 	 0.011854 	4_1_1_1 	 0.0163769 	2_2_2_2 	 0.00412168 	3_1_2_1 	 0.00828097 	4_1_3_1 	 0.0258628 	3_2_1_2 	 0.0167211 	1_2_1_3 	 0.00922543 	3_2_3_1 	 0.018023 	3_2_1_1 	 0.0108258 	3_2_3_1 	 0.0206258 	1_1_2_3 	 0.0273902 	3_1_2_1 	 0.00340078 	1_1_2_3 	 0.01104 	1_1_1_2 	 0.015752 	
4_1_2_1 	 0.00768427 	1_2_1_1 	 0.0114722 	4_1_2_2 	 0.00768298 	2_1_1_1 	 0.0102178 	4_1_1_2 	 0.00628071 	2_1_1_1 	 0.0102178 	3_1_1_1 	 0.00260339 	4_1_2_2 	 0.00773149 	3_1_2_2 	 0.0195727 	4_1_2_1 	 0.0160009 	4_1_2_1 	 0.00864781 	4_1_3_2 	 0.00843358 	4_1_1_1 	 0.00853242 	3_1_2_1 	 0.00736914 	1_2_1_2 	 0.0242604 	2_1_1_2 	 0.00288847 	1_1_2_2 	 0.010042 	2_2_1_2 	 0.0150878 	
4_2_1_1 	 0.00630867 	1_1_1_3 	 0.0111623 	4_2_2_1 	 0.00695671 	3_2_1_1 	 0.0077569 	4_2_2_2 	 0.00473634 	3_2_1_1 	 0.0077569 	1_2_1_2 	 0.00208397 	3_1_3_1 	 0.00496183 	2_2_2_2 	 0.00857159 	4_2_1_2 	 0.0102831 	2_2_2_2 	 0.00616242 	4_1_1_2 	 0.00588378 	2_1_1_1 	 0.00723081 	2_2_2_2 	 0.00678517 	1_2_1_1 	 0.0236694 	1_1_1_3 	 0.00245053 	1_2_2_3 	 0.00369601 	1_2_1_3 	 0.0136041 	
3_1_3_1 	 0.00509862 	1_2_1_2 	 0.00988208 	4_2_1_1 	 0.00647967 	1_2_1_2 	 0.00632112 	4_2_2_1 	 0.0038608 	1_2_1_2 	 0.00632112 	1_1_1_3 	 0.00121471 	4_2_1_2 	 0.00274298 	2_1_1_1 	 0.00815894 	4_1_3_1 	 0.00807799 	3_1_2_1 	 0.00466111 	4_2_2_2 	 0.0019296 	3_1_3_1 	 0.00653836 	3_2_4_1 	 0.00588402 	2_1_1_1 	 0.0160459 	1_2_1_2 	 0.00155758 	2_2_2_2 	 0.00322706 	3_1_3_1 	 0.00831893 	
4_2_1_2 	 0.00434574 	4_2_1_2 	 0.00689918 	3_2_3_1 	 0.00543906 	2_2_2_2 	 0.00603966 	2_2_2_2 	 0.00337443 	2_2_2_2 	 0.00603966 	3_2_2_1 	 0.00083297 	2_2_1_1 	 0.00186953 	2_2_2_1 	 0.00563912 	3_2_2_2 	 0.00779918 	4_2_3_1 	 0.00332742 	2_2_2_1 	 0.00163844 	4_1_2_1 	 0.00632799 	4_2_2_2 	 0.00451843 	2_2_1_2 	 0.0134729 	4_1_2_1 	 0.00149677 	1_1_2_1 	 0.00210794 	3_1_4_1 	 0.004109 	
1_1_1_2 	 0.00233451 	1_1_1_2 	 0.00519255 	4_1_3_2 	 0.00359182 	4_2_1_1 	 0.00458582 	2_2_1_1 	 0.00277188 	4_2_1_1 	 0.00458582 	1_2_1_3 	 0.000754566 	1_1_1_3 	 0.00159856 	1_1_2_1 	 0.00562875 	4_2_1_1 	 0.00703953 	2_1_1_1 	 0.00304221 	4_1_1_1 	 0.00143772 	3_1_4_1 	 0.00195233 	4_2_3_2 	 0.0031078 	3_1_3_1 	 0.0118024 	4_1_1_1 	 0.000604587 	4_1_2_1 	 0.00204524 	1_2_1_2 	 0.00307326 	
2_2_1_1 	 0.0022352 	2_1_1_1 	 0.00243115 	3_1_4_1 	 0.00284428 	4_2_1_2 	 0.00435569 	4_2_3_1 	 0.00266081 	4_2_1_2 	 0.00435569 	4_1_2_2 	 0.000512234 	3_1_4_1 	 0.00114552 	1_1_2_3 	 0.00519184 	4_1_3_2 	 0.00493572 	4_2_1_1 	 0.00198934 	3_1_4_1 	 0.00106732 	3_2_3_1 	 0.000728823 	1_1_1_2 	 0.0030623 	4_1_3_2 	 0.0109339 	3_2_4_2 	 0.000506046 	2_1_1_2 	 0.00156855 	1_2_1_1 	 0.00297559 	
1_2_1_3 	 0.00192587 	4_1_3_2 	 0.00154259 	4_2_2_2 	 0.00176613 	4_2_2_2 	 0.00410945 	4_1_1_1 	 0.00207692 	4_2_2_2 	 0.00410945 	2_2_1_2 	 0.000336276 	1_2_1_3 	 0.000783004 	3_2_4_2 	 0.00462953 	2_2_1_2 	 0.00471178 	4_1_3_2 	 0.0017862 	1_2_1_1 	 0.0009636 	4_2_1_2 	 0.000220094 	4_2_1_2 	 0.00257327 	2_2_1_1 	 0.00809014 	1_2_1_1 	 0.000407041 	4_1_1_1 	 0.000932799 	2_2_2_2 	 0.00255826 	
